true_Y_0,predicted_Y_0,predicted_variance_0,NLPD_0,X_0
0.000000000000000000e+00,2.816743100921419440e-01,9.147199429686281302e-05,nan,1.367600000000000000e+04
0.000000000000000000e+00,2.803881674926737566e-01,9.064932705724060291e-05,nan,1.372600000000000000e+04
0.000000000000000000e+00,2.791063608244943040e-01,8.983210355317794438e-05,nan,1.377600000000000000e+04
1.000000000000000000e+00,2.778289585392132444e-01,8.902035051409906696e-05,nan,1.382600000000000000e+04
1.000000000000000000e+00,2.765560276919303284e-01,8.821409363160559458e-05,nan,1.387600000000000000e+04
0.000000000000000000e+00,2.752876339457602795e-01,8.741335754872125996e-05,nan,1.392600000000000000e+04
0.000000000000000000e+00,2.740238415767171087e-01,8.661816585028847548e-05,nan,1.397600000000000000e+04
0.000000000000000000e+00,2.727647134789512040e-01,8.582854105412818235e-05,nan,1.402600000000000000e+04
1.000000000000000000e+00,2.715103111703301986e-01,8.504450460297685588e-05,nan,1.407600000000000000e+04
0.000000000000000000e+00,2.702606947983564045e-01,8.426607685747822263e-05,nan,1.412600000000000000e+04
0.000000000000000000e+00,2.690159231464118728e-01,8.349327709014642274e-05,nan,1.417600000000000000e+04
2.000000000000000000e+00,2.677760536403219205e-01,8.272612347971775026e-05,nan,1.422600000000000000e+04
0.000000000000000000e+00,2.665411423552308534e-01,8.196463310707058358e-05,nan,1.427600000000000000e+04
0.000000000000000000e+00,2.653112440227800017e-01,8.120882195149226046e-05,nan,1.432600000000000000e+04
0.000000000000000000e+00,2.640864120385802427e-01,8.045870488813944288e-05,nan,1.437600000000000000e+04
0.000000000000000000e+00,2.628666984699707942e-01,7.971429568628951579e-05,nan,1.442600000000000000e+04
0.000000000000000000e+00,2.616521540640558419e-01,7.897560700832750857e-05,nan,1.447600000000000000e+04
0.000000000000000000e+00,2.604428282560113939e-01,7.824265041000977305e-05,nan,1.452600000000000000e+04
0.000000000000000000e+00,2.592387691776519842e-01,7.751543634083868373e-05,nan,1.457600000000000000e+04
1.000000000000000000e+00,2.580400236662524494e-01,7.679397414607491701e-05,nan,1.462600000000000000e+04
0.000000000000000000e+00,2.568466372736131209e-01,7.607827206937423092e-05,nan,1.467600000000000000e+04
0.000000000000000000e+00,2.556586542753624958e-01,7.536833725554914487e-05,nan,1.472600000000000000e+04
1.000000000000000000e+00,2.544761176804883340e-01,7.466417575532902084e-05,nan,1.477600000000000000e+04
0.000000000000000000e+00,2.532990692410889144e-01,7.396579252975932217e-05,nan,1.482600000000000000e+04
0.000000000000000000e+00,2.521275494623368973e-01,7.327319145605803996e-05,nan,1.487600000000000000e+04
0.000000000000000000e+00,2.509615976126486347e-01,7.258637533412437559e-05,nan,1.492600000000000000e+04
0.000000000000000000e+00,2.498012517340476302e-01,7.190534589345681793e-05,nan,1.497600000000000000e+04
0.000000000000000000e+00,2.486465486527189017e-01,7.123010380125083252e-05,nan,1.502600000000000000e+04
0.000000000000000000e+00,2.474975239897432011e-01,7.056064867074635094e-05,nan,1.507600000000000000e+04
1.000000000000000000e+00,2.463542121720026234e-01,6.989697907043568303e-05,nan,1.512600000000000000e+04
0.000000000000000000e+00,2.452166464432546100e-01,6.923909253394450181e-05,nan,1.517600000000000000e+04
0.000000000000000000e+00,2.440848588753608828e-01,6.858698557051651212e-05,nan,1.522600000000000000e+04
0.000000000000000000e+00,2.429588803796675078e-01,6.794065367617119211e-05,nan,1.527600000000000000e+04
0.000000000000000000e+00,2.418387407185271509e-01,6.730009134495174017e-05,nan,1.532600000000000000e+04
0.000000000000000000e+00,2.407244685169567244e-01,6.666529208160243414e-05,nan,1.537600000000000000e+04
0.000000000000000000e+00,2.396160912744229043e-01,6.603624841388516797e-05,nan,1.542600000000000000e+04
1.000000000000000000e+00,2.385136353767475792e-01,6.541295190603396703e-05,nan,1.547600000000000000e+04
0.000000000000000000e+00,2.374171261081276518e-01,6.479539317236215901e-05,nan,1.552600000000000000e+04
0.000000000000000000e+00,2.363265876632601459e-01,6.418356189140383972e-05,nan,1.557600000000000000e+04
0.000000000000000000e+00,2.352420431595675931e-01,6.357744682038840578e-05,nan,1.562600000000000000e+04
0.000000000000000000e+00,2.341635146495154307e-01,6.297703581039509890e-05,nan,1.567600000000000000e+04
0.000000000000000000e+00,2.330910231330150517e-01,6.238231582149367238e-05,nan,1.572600000000000000e+04
0.000000000000000000e+00,2.320245885699065147e-01,6.179327293882180827e-05,nan,1.577600000000000000e+04
1.000000000000000000e+00,2.309642298925124737e-01,6.120989238810742306e-05,nan,1.582600000000000000e+04
0.000000000000000000e+00,2.299099650182594712e-01,6.063215855243303531e-05,nan,1.587600000000000000e+04
0.000000000000000000e+00,2.288618108623580172e-01,6.006005498866706649e-05,nan,1.592600000000000000e+04
0.000000000000000000e+00,2.278197833505362369e-01,5.949356444450576431e-05,nan,1.597600000000000000e+04
0.000000000000000000e+00,2.267838974318200918e-01,5.893266887528614273e-05,nan,1.602600000000000000e+04
0.000000000000000000e+00,2.257541670913564558e-01,5.837734946185363372e-05,nan,1.607600000000000000e+04
1.000000000000000000e+00,2.247306053632689427e-01,5.782758662748604950e-05,nan,1.612600000000000000e+04
0.000000000000000000e+00,2.237132243435446810e-01,5.728336005610124015e-05,nan,1.617600000000000000e+04
0.000000000000000000e+00,2.227020352029446815e-01,5.674464870975698405e-05,nan,1.622600000000000000e+04
0.000000000000000000e+00,2.216970481999311626e-01,5.621143084689333991e-05,nan,1.627600000000000000e+04
0.000000000000000000e+00,2.206982726936081440e-01,5.568368404017254303e-05,nan,1.632600000000000000e+04
1.000000000000000000e+00,2.197057171566695610e-01,5.516138519484625746e-05,nan,1.637600000000000000e+04
0.000000000000000000e+00,2.187193891883477681e-01,5.464451056680363905e-05,nan,1.642600000000000000e+04
2.000000000000000000e+00,2.177392955273600716e-01,5.413303578099409874e-05,nan,1.647600000000000000e+04
0.000000000000000000e+00,2.167654420648463254e-01,5.362693584966271576e-05,nan,1.652600000000000000e+04
0.000000000000000000e+00,2.157978338572929256e-01,5.312618519063422307e-05,nan,1.657600000000000000e+04
0.000000000000000000e+00,2.148364751394396532e-01,5.263075764565250392e-05,nan,1.662600000000000000e+04
0.000000000000000000e+00,2.138813693371625357e-01,5.214062649870621069e-05,nan,1.667600000000000000e+04
0.000000000000000000e+00,2.129325190803295076e-01,5.165576449402825565e-05,nan,1.672600000000000000e+04
0.000000000000000000e+00,2.119899262156254294e-01,5.117614385459490212e-05,nan,1.677600000000000000e+04
0.000000000000000000e+00,2.110535918193389981e-01,5.070173629988933284e-05,nan,1.682600000000000000e+04
0.000000000000000000e+00,2.101235162101104670e-01,5.023251306419257434e-05,nan,1.687600000000000000e+04
0.000000000000000000e+00,2.091996989616340119e-01,4.976844491420134853e-05,nan,1.692600000000000000e+04
0.000000000000000000e+00,2.082821389153125535e-01,4.930950216705531908e-05,nan,1.697600000000000000e+04
0.000000000000000000e+00,2.073708341928581778e-01,4.885565470785085962e-05,nan,1.702600000000000000e+04
0.000000000000000000e+00,2.064657822088383499e-01,4.840687200714788307e-05,nan,1.707600000000000000e+04
0.000000000000000000e+00,2.055669796831603446e-01,4.796312313829625973e-05,nan,1.712600000000000000e+04
0.000000000000000000e+00,2.046744226534935596e-01,4.752437679468590748e-05,nan,1.717600000000000000e+04
0.000000000000000000e+00,2.037881064876236326e-01,4.709060130662912069e-05,nan,1.722600000000000000e+04
0.000000000000000000e+00,2.029080258957366989e-01,4.666176465831228803e-05,nan,1.727600000000000000e+04
0.000000000000000000e+00,2.020341749426304567e-01,4.623783450425494879e-05,nan,1.732600000000000000e+04
0.000000000000000000e+00,2.011665470598479888e-01,4.581877818579660477e-05,nan,1.737600000000000000e+04
0.000000000000000000e+00,2.003051350577314260e-01,4.540456274723658758e-05,nan,1.742600000000000000e+04
0.000000000000000000e+00,1.994499311373945649e-01,4.499515495182820901e-05,nan,1.747600000000000000e+04
0.000000000000000000e+00,1.986009269026077495e-01,4.459052129740515014e-05,nan,1.752600000000000000e+04
0.000000000000000000e+00,1.977581133715969886e-01,4.419062803204948375e-05,nan,1.757600000000000000e+04
0.000000000000000000e+00,1.969214809887502582e-01,4.379544116903805184e-05,nan,1.762600000000000000e+04
1.000000000000000000e+00,1.960910196362320723e-01,4.340492650211497105e-05,nan,1.767600000000000000e+04
0.000000000000000000e+00,1.952667186455015191e-01,4.301904962001473764e-05,nan,1.772600000000000000e+04
0.000000000000000000e+00,1.944485668087324315e-01,4.263777592095063795e-05,nan,1.777600000000000000e+04
0.000000000000000000e+00,1.936365523901343588e-01,4.226107062697131989e-05,nan,1.782600000000000000e+04
0.000000000000000000e+00,1.928306631371701219e-01,4.188889879758184165e-05,nan,1.787600000000000000e+04
0.000000000000000000e+00,1.920308862916692005e-01,4.152122534361452066e-05,nan,1.792600000000000000e+04
0.000000000000000000e+00,1.912372086008367333e-01,4.115801504053773208e-05,nan,1.797600000000000000e+04
0.000000000000000000e+00,1.904496163281515775e-01,4.079923254141082367e-05,nan,1.802600000000000000e+04
0.000000000000000000e+00,1.896680952641578433e-01,4.044484238988066416e-05,nan,1.807600000000000000e+04
0.000000000000000000e+00,1.888926307371430746e-01,4.009480903252593542e-05,nan,1.812600000000000000e+04
0.000000000000000000e+00,1.881232076237040474e-01,3.974909683104876912e-05,nan,1.817600000000000000e+04
0.000000000000000000e+00,1.873598103591988251e-01,3.940767007437617764e-05,nan,1.822600000000000000e+04
0.000000000000000000e+00,1.866024229480824914e-01,3.907049299011616794e-05,nan,1.827600000000000000e+04
1.000000000000000000e+00,1.858510289741265031e-01,3.873752975599303872e-05,nan,1.832600000000000000e+04
0.000000000000000000e+00,1.851056116105196103e-01,3.840874451088716057e-05,nan,1.837600000000000000e+04
0.000000000000000000e+00,1.843661536298494830e-01,3.808410136553475045e-05,nan,1.842600000000000000e+04
0.000000000000000000e+00,1.836326374139640449e-01,3.776356441301947919e-05,nan,1.847600000000000000e+04
0.000000000000000000e+00,1.829050449637123765e-01,3.744709773904897343e-05,nan,1.852600000000000000e+04
0.000000000000000000e+00,1.821833579085616051e-01,3.713466543157906141e-05,nan,1.857600000000000000e+04
0.000000000000000000e+00,1.814675575160938636e-01,3.682623159077802466e-05,nan,1.862600000000000000e+04
0.000000000000000000e+00,1.807576247013760185e-01,3.652176033799858779e-05,nan,1.867600000000000000e+04
0.000000000000000000e+00,1.800535400362084926e-01,3.622121582499276959e-05,nan,1.872600000000000000e+04
1.000000000000000000e+00,1.793552837582463866e-01,3.592456224252305041e-05,nan,1.877600000000000000e+04
0.000000000000000000e+00,1.786628357799976974e-01,3.563176382898741723e-05,nan,1.882600000000000000e+04
0.000000000000000000e+00,1.779761756976940279e-01,3.534278487844766392e-05,nan,1.887600000000000000e+04
0.000000000000000000e+00,1.772952828000350645e-01,3.505758974856054699e-05,nan,1.892600000000000000e+04
0.000000000000000000e+00,1.766201360768078488e-01,3.477614286829036616e-05,nan,1.897600000000000000e+04
0.000000000000000000e+00,1.759507142273782354e-01,3.449840874513582234e-05,nan,1.902600000000000000e+04
0.000000000000000000e+00,1.752869956690556175e-01,3.422435197237422289e-05,nan,1.907600000000000000e+04
0.000000000000000000e+00,1.746289585453304205e-01,3.395393723574363642e-05,nan,1.912600000000000000e+04
0.000000000000000000e+00,1.739765807339848924e-01,3.368712932008688377e-05,nan,1.917600000000000000e+04
0.000000000000000000e+00,1.733298398550765784e-01,3.342389311564511467e-05,nan,1.922600000000000000e+04
0.000000000000000000e+00,1.726887132787942314e-01,3.316419362413280947e-05,nan,1.927600000000000000e+04
0.000000000000000000e+00,1.720531781331876842e-01,3.290799596452134712e-05,nan,1.932600000000000000e+04
0.000000000000000000e+00,1.714232113117693523e-01,3.265526537858318146e-05,nan,1.937600000000000000e+04
0.000000000000000000e+00,1.707987894809914198e-01,3.240596723631111731e-05,nan,1.942600000000000000e+04
0.000000000000000000e+00,1.701798890875938775e-01,3.216006704085533352e-05,nan,1.947600000000000000e+04
0.000000000000000000e+00,1.695664863658286614e-01,3.191753043350203933e-05,nan,1.952600000000000000e+04
0.000000000000000000e+00,1.689585573445573641e-01,3.167832319824967491e-05,nan,1.957600000000000000e+04
0.000000000000000000e+00,1.683560778542232683e-01,3.144241126620470062e-05,nan,1.962600000000000000e+04
1.000000000000000000e+00,1.677590235336989810e-01,3.120976071977962785e-05,nan,1.967600000000000000e+04
1.000000000000000000e+00,1.671673698370095829e-01,3.098033779663084131e-05,nan,1.972600000000000000e+04
0.000000000000000000e+00,1.665810920399319051e-01,3.075410889350621568e-05,nan,1.977600000000000000e+04
1.000000000000000000e+00,1.660001652464704602e-01,3.053104056964864310e-05,nan,1.982600000000000000e+04
0.000000000000000000e+00,1.654245643952112210e-01,3.031109955030711345e-05,nan,1.987600000000000000e+04
0.000000000000000000e+00,1.648542642655523860e-01,3.009425272977594989e-05,nan,1.992600000000000000e+04
0.000000000000000000e+00,1.642892394838151304e-01,2.988046717446873890e-05,nan,1.997600000000000000e+04
0.000000000000000000e+00,1.637294645292323436e-01,2.966971012559674326e-05,nan,2.002600000000000000e+04
0.000000000000000000e+00,1.631749137398193217e-01,2.946194900184384569e-05,nan,2.007600000000000000e+04
0.000000000000000000e+00,1.626255613181233628e-01,2.925715140170148665e-05,nan,2.012600000000000000e+04
0.000000000000000000e+00,1.620813813368572331e-01,2.905528510586605218e-05,nan,2.017600000000000000e+04
0.000000000000000000e+00,1.615423477444133393e-01,2.885631807921992809e-05,nan,2.022600000000000000e+04
1.000000000000000000e+00,1.610084343702631315e-01,2.866021847276745138e-05,nan,2.027600000000000000e+04
0.000000000000000000e+00,1.604796149302397390e-01,2.846695462540779764e-05,nan,2.032600000000000000e+04
0.000000000000000000e+00,1.599558630317065577e-01,2.827649506557949888e-05,nan,2.037600000000000000e+04
0.000000000000000000e+00,1.594371521786125956e-01,2.808880851274883628e-05,nan,2.042600000000000000e+04
0.000000000000000000e+00,1.589234557764337419e-01,2.790386387862067719e-05,nan,2.047600000000000000e+04
0.000000000000000000e+00,1.584147471370044580e-01,2.772163026848808998e-05,nan,2.052600000000000000e+04
0.000000000000000000e+00,1.579109994832368913e-01,2.754207698218644196e-05,nan,2.057600000000000000e+04
0.000000000000000000e+00,1.574121859537318535e-01,2.736517351504055839e-05,nan,2.062600000000000000e+04
0.000000000000000000e+00,1.569182796072808583e-01,2.719088955870779811e-05,nan,2.067600000000000000e+04
0.000000000000000000e+00,1.564292534272608559e-01,2.701919500181296230e-05,nan,2.072600000000000000e+04
1.000000000000000000e+00,1.559450803259224416e-01,2.685005993057279494e-05,nan,2.077600000000000000e+04
1.000000000000000000e+00,1.554657331485740090e-01,2.668345462923660261e-05,nan,2.082600000000000000e+04
0.000000000000000000e+00,1.549911846776604873e-01,2.651934958044360746e-05,nan,2.087600000000000000e+04
0.000000000000000000e+00,1.545214076367409928e-01,2.635771546553172806e-05,nan,2.092600000000000000e+04
1.000000000000000000e+00,1.540563746943634793e-01,2.619852316458615160e-05,nan,2.097600000000000000e+04
0.000000000000000000e+00,1.535960584678403851e-01,2.604174375667872576e-05,nan,2.102600000000000000e+04
0.000000000000000000e+00,1.531404315269239702e-01,2.588734851969448636e-05,nan,2.107600000000000000e+04
0.000000000000000000e+00,1.526894663973844823e-01,2.573530893035594347e-05,nan,2.112600000000000000e+04
1.000000000000000000e+00,1.522431355644919548e-01,2.558559666397328125e-05,nan,2.117600000000000000e+04
0.000000000000000000e+00,1.518014114764018596e-01,2.543818359428129394e-05,nan,2.122600000000000000e+04
0.000000000000000000e+00,1.513642665474471682e-01,2.529304179301264388e-05,nan,2.127600000000000000e+04
0.000000000000000000e+00,1.509316731613374873e-01,2.515014352959948907e-05,nan,2.132600000000000000e+04
0.000000000000000000e+00,1.505036036742667116e-01,2.500946127068082170e-05,nan,2.137600000000000000e+04
1.000000000000000000e+00,1.500800304179304157e-01,2.487096767966531785e-05,nan,2.142600000000000000e+04
0.000000000000000000e+00,1.496609257024545114e-01,2.473463561609989814e-05,nan,2.147600000000000000e+04
0.000000000000000000e+00,1.492462618192356982e-01,2.460043813509726895e-05,nan,2.152600000000000000e+04
0.000000000000000000e+00,1.488360110436967587e-01,2.446834848669754425e-05,nan,2.157600000000000000e+04
1.000000000000000000e+00,1.484301456379552853e-01,2.433834011517782558e-05,nan,2.162600000000000000e+04
0.000000000000000000e+00,1.480286378534104996e-01,2.421038665831667935e-05,nan,2.167600000000000000e+04
0.000000000000000000e+00,1.476314599332466393e-01,2.408446194658228623e-05,nan,2.172600000000000000e+04
0.000000000000000000e+00,1.472385841148556029e-01,2.396054000240385728e-05,nan,2.177600000000000000e+04
1.000000000000000000e+00,1.468499826321805757e-01,2.383859503935631396e-05,nan,2.182600000000000000e+04
0.000000000000000000e+00,1.464656277179801069e-01,2.371860146117843460e-05,nan,2.187600000000000000e+04
0.000000000000000000e+00,1.460854916060171371e-01,2.360053386111365947e-05,nan,2.192600000000000000e+04
0.000000000000000000e+00,1.457095465331706419e-01,2.348436702082415395e-05,nan,2.197600000000000000e+04
0.000000000000000000e+00,1.453377647414743623e-01,2.337007590962059123e-05,nan,2.202600000000000000e+04
0.000000000000000000e+00,1.449701184800821496e-01,2.325763568353234056e-05,nan,2.207600000000000000e+04
0.000000000000000000e+00,1.446065800071615337e-01,2.314702168433949159e-05,nan,2.212600000000000000e+04
0.000000000000000000e+00,1.442471215917180694e-01,2.303820943867773696e-05,nan,2.217600000000000000e+04
0.000000000000000000e+00,1.438917155153498217e-01,2.293117465710509117e-05,nan,2.222600000000000000e+04
0.000000000000000000e+00,1.435403340739354605e-01,2.282589323321718155e-05,nan,2.227600000000000000e+04
0.000000000000000000e+00,1.431929495792556850e-01,2.272234124269315036e-05,nan,2.232600000000000000e+04
1.000000000000000000e+00,1.428495343605496737e-01,2.262049494235890412e-05,nan,2.237600000000000000e+04
0.000000000000000000e+00,1.425100607660091112e-01,2.252033076935097688e-05,nan,2.242600000000000000e+04
0.000000000000000000e+00,1.421745011642094880e-01,2.242182534019018791e-05,nan,2.247600000000000000e+04
0.000000000000000000e+00,1.418428279454809204e-01,2.232495544986917713e-05,nan,2.252600000000000000e+04
0.000000000000000000e+00,1.415150135232196849e-01,2.222969807110647400e-05,nan,2.257600000000000000e+04
0.000000000000000000e+00,1.411910303351415763e-01,2.213603035335423574e-05,nan,2.262600000000000000e+04
0.000000000000000000e+00,1.408708508444792562e-01,2.204392962212864404e-05,nan,2.267600000000000000e+04
0.000000000000000000e+00,1.405544475411235616e-01,2.195337337811478773e-05,nan,2.272600000000000000e+04
0.000000000000000000e+00,1.402417929427113297e-01,2.186433929648665120e-05,nan,2.277600000000000000e+04
0.000000000000000000e+00,1.399328595956602916e-01,2.177680522610567215e-05,nan,2.282600000000000000e+04
1.000000000000000000e+00,1.396276200761528141e-01,2.169074918883032166e-05,nan,2.287600000000000000e+04
0.000000000000000000e+00,1.393260469910698185e-01,2.160614937889507314e-05,nan,2.292600000000000000e+04
0.000000000000000000e+00,1.390281129788754344e-01,2.152298416220610466e-05,nan,2.297600000000000000e+04
0.000000000000000000e+00,1.387337907104549961e-01,2.144123207580353463e-05,nan,2.302600000000000000e+04
1.000000000000000000e+00,1.384430528899063262e-01,2.136087182726467693e-05,nan,2.307600000000000000e+04
0.000000000000000000e+00,1.381558722552863883e-01,2.128188229416280719e-05,nan,2.312600000000000000e+04
0.000000000000000000e+00,1.378722215793151407e-01,2.120424252366817641e-05,nan,2.317600000000000000e+04
0.000000000000000000e+00,1.375920736700359248e-01,2.112793173205881891e-05,nan,2.322600000000000000e+04
0.000000000000000000e+00,1.373154013714358579e-01,2.105292930431462706e-05,nan,2.327600000000000000e+04
0.000000000000000000e+00,1.370421775640260631e-01,2.097921479380857046e-05,nan,2.332600000000000000e+04
0.000000000000000000e+00,1.367723751653839304e-01,2.090676792204648748e-05,nan,2.337600000000000000e+04
0.000000000000000000e+00,1.365059671306577682e-01,2.083556857830279330e-05,nan,2.342600000000000000e+04
0.000000000000000000e+00,1.362429264530356232e-01,2.076559681956843817e-05,nan,2.347600000000000000e+04
0.000000000000000000e+00,1.359832261641798212e-01,2.069683287030804619e-05,nan,2.352600000000000000e+04
0.000000000000000000e+00,1.357268393346274249e-01,2.062925712239052634e-05,nan,2.357600000000000000e+04
0.000000000000000000e+00,1.354737390741587999e-01,2.056285013504743908e-05,nan,2.362600000000000000e+04
0.000000000000000000e+00,1.352238985321355946e-01,2.049759263495973260e-05,nan,2.367600000000000000e+04
0.000000000000000000e+00,1.349772908978078279e-01,2.043346551615018991e-05,nan,2.372600000000000000e+04
0.000000000000000000e+00,1.347338894005934984e-01,2.037044984031302630e-05,nan,2.377600000000000000e+04
0.000000000000000000e+00,1.344936673103303282e-01,2.030852683685205329e-05,nan,2.382600000000000000e+04
1.000000000000000000e+00,1.342565979375006935e-01,2.024767790314088711e-05,nan,2.387600000000000000e+04
0.000000000000000000e+00,1.340226546334325752e-01,2.018788460484560732e-05,nan,2.392600000000000000e+04
0.000000000000000000e+00,1.337918107904760012e-01,2.012912867626823199e-05,nan,2.397600000000000000e+04
0.000000000000000000e+00,1.335640398421563957e-01,2.007139202070407080e-05,nan,2.402600000000000000e+04
0.000000000000000000e+00,1.333393152633070566e-01,2.001465671093091703e-05,nan,2.407600000000000000e+04
0.000000000000000000e+00,1.331176105701807888e-01,1.995890498973640348e-05,nan,2.412600000000000000e+04
0.000000000000000000e+00,1.328988993205420799e-01,1.990411927046270568e-05,nan,2.417600000000000000e+04
0.000000000000000000e+00,1.326831551137410414e-01,1.985028213765532845e-05,nan,2.422600000000000000e+04
0.000000000000000000e+00,1.324703515907706686e-01,1.979737634770495358e-05,nan,2.427600000000000000e+04
0.000000000000000000e+00,1.322604624343076962e-01,1.974538482967316821e-05,nan,2.432600000000000000e+04
0.000000000000000000e+00,1.320534613687378844e-01,1.969429068596206811e-05,nan,2.437600000000000000e+04
1.000000000000000000e+00,1.318493221601688692e-01,1.964407719325794721e-05,nan,2.442600000000000000e+04
0.000000000000000000e+00,1.316480186164288024e-01,1.959472780338131215e-05,nan,2.447600000000000000e+04
0.000000000000000000e+00,1.314495245870540563e-01,1.954622614424444960e-05,nan,2.452600000000000000e+04
0.000000000000000000e+00,1.312538139632657974e-01,1.949855602087838258e-05,nan,2.457600000000000000e+04
0.000000000000000000e+00,1.310608606779369856e-01,1.945170141643554063e-05,nan,2.462600000000000000e+04
0.000000000000000000e+00,1.308706387055507125e-01,1.940564649333120784e-05,nan,2.467600000000000000e+04
0.000000000000000000e+00,1.306831220621506029e-01,1.936037559435374589e-05,nan,2.472600000000000000e+04
0.000000000000000000e+00,1.304982848052852196e-01,1.931587324390318661e-05,nan,2.477600000000000000e+04
0.000000000000000000e+00,1.303161010339458359e-01,1.927212414918819117e-05,nan,2.482600000000000000e+04
0.000000000000000000e+00,1.301365448884999054e-01,1.922911320151321490e-05,nan,2.487600000000000000e+04
0.000000000000000000e+00,1.299595905506214233e-01,1.918682547759342771e-05,nan,2.492600000000000000e+04
0.000000000000000000e+00,1.297852122432171795e-01,1.914524624092167615e-05,nan,2.497600000000000000e+04
0.000000000000000000e+00,1.296133842303520411e-01,1.910436094319095668e-05,nan,2.502600000000000000e+04
0.000000000000000000e+00,1.294440808171731239e-01,1.906415522563709164e-05,nan,2.507600000000000000e+04
0.000000000000000000e+00,1.292772763498336031e-01,1.902461492058957204e-05,nan,2.512600000000000000e+04
0.000000000000000000e+00,1.291129452154180235e-01,1.898572605293566418e-05,nan,2.517600000000000000e+04
0.000000000000000000e+00,1.289510618418684140e-01,1.894747484159492457e-05,nan,2.522600000000000000e+04
0.000000000000000000e+00,1.287916006979141492e-01,1.890984770113249280e-05,nan,2.527600000000000000e+04
0.000000000000000000e+00,1.286345362930038649e-01,1.887283124326136208e-05,nan,2.532600000000000000e+04
0.000000000000000000e+00,1.284798431772435912e-01,1.883641227846261090e-05,nan,2.537600000000000000e+04
0.000000000000000000e+00,1.283274959413379102e-01,1.880057781756747093e-05,nan,2.542600000000000000e+04
0.000000000000000000e+00,1.281774692165390805e-01,1.876531507340184479e-05,nan,2.547600000000000000e+04
0.000000000000000000e+00,1.280297376746013238e-01,1.873061146234061836e-05,nan,2.552600000000000000e+04
0.000000000000000000e+00,1.278842760277440760e-01,1.869645460603544529e-05,nan,2.557600000000000000e+04
0.000000000000000000e+00,1.277410590286224834e-01,1.866283233294130373e-05,nan,2.562600000000000000e+04
0.000000000000000000e+00,1.276000614703078906e-01,1.862973268004428085e-05,nan,2.567600000000000000e+04
0.000000000000000000e+00,1.274612581862774041e-01,1.859714389440547677e-05,nan,2.572600000000000000e+04
0.000000000000000000e+00,1.273246240504152249e-01,1.856505443488185025e-05,nan,2.577600000000000000e+04
0.000000000000000000e+00,1.271901339770239725e-01,1.853345297361808086e-05,nan,2.582600000000000000e+04
0.000000000000000000e+00,1.270577629208493320e-01,1.850232839771884241e-05,nan,2.587600000000000000e+04
0.000000000000000000e+00,1.269274858771164693e-01,1.847166981080658466e-05,nan,2.592600000000000000e+04
0.000000000000000000e+00,1.267992778815809074e-01,1.844146653458625384e-05,nan,2.597600000000000000e+04
0.000000000000000000e+00,1.266731140105923914e-01,1.841170811031980770e-05,nan,2.602600000000000000e+04
1.000000000000000000e+00,1.265489693811744365e-01,1.838238430039093596e-05,nan,2.607600000000000000e+04
1.000000000000000000e+00,1.264268191511191686e-01,1.835348508970671699e-05,nan,2.612600000000000000e+04
0.000000000000000000e+00,1.263066385190973751e-01,1.832500068709580487e-05,nan,2.617600000000000000e+04
0.000000000000000000e+00,1.261884027247864859e-01,1.829692152675518879e-05,nan,2.622600000000000000e+04
0.000000000000000000e+00,1.260720870490145418e-01,1.826923826947143836e-05,nan,2.627600000000000000e+04
0.000000000000000000e+00,1.259576668139231748e-01,1.824194180400154353e-05,nan,2.632600000000000000e+04
0.000000000000000000e+00,1.258451173831478531e-01,1.821502324815538199e-05,nan,2.637600000000000000e+04
1.000000000000000000e+00,1.257344141620176659e-01,1.818847394999961731e-05,nan,2.642600000000000000e+04
0.000000000000000000e+00,1.256255325977747028e-01,1.816228548895751360e-05,nan,2.647600000000000000e+04
0.000000000000000000e+00,1.255184481798126694e-01,1.813644967672486952e-05,nan,2.652600000000000000e+04
0.000000000000000000e+00,1.254131364399366511e-01,1.811095855828656620e-05,nan,2.657600000000000000e+04
0.000000000000000000e+00,1.253095729526436664e-01,1.808580441263821226e-05,nan,2.662600000000000000e+04
0.000000000000000000e+00,1.252077333354242872e-01,1.806097975363615826e-05,nan,2.667600000000000000e+04
0.000000000000000000e+00,1.251075932490865461e-01,1.803647733058383329e-05,nan,2.672600000000000000e+04
0.000000000000000000e+00,1.250091283981017154e-01,1.801229012880767311e-05,nan,2.677600000000000000e+04
0.000000000000000000e+00,1.249123145309731647e-01,1.798841137009080104e-05,nan,2.682600000000000000e+04
0.000000000000000000e+00,1.248171274406279369e-01,1.796483451302864631e-05,nan,2.687600000000000000e+04
0.000000000000000000e+00,1.247235429648320820e-01,1.794155325320935523e-05,nan,2.692600000000000000e+04
0.000000000000000000e+00,1.246315369866296818e-01,1.791856152335603858e-05,nan,2.697600000000000000e+04
0.000000000000000000e+00,1.245410854348060758e-01,1.789585349332677155e-05,nan,2.702600000000000000e+04
0.000000000000000000e+00,1.244521642843754161e-01,1.787342356986999781e-05,nan,2.707600000000000000e+04
0.000000000000000000e+00,1.243647495570936179e-01,1.785126639641115842e-05,nan,2.712600000000000000e+04
0.000000000000000000e+00,1.242788173219953052e-01,1.782937685261380689e-05,nan,2.717600000000000000e+04
0.000000000000000000e+00,1.241943436959574015e-01,1.780775005374123088e-05,nan,2.722600000000000000e+04
0.000000000000000000e+00,1.241113048442874928e-01,1.778638135004582954e-05,nan,2.727600000000000000e+04
